age,gender,race
30-39,Male,Southeast Asian
3 -- 9,Male,White
30-39,Female,Indian
3 -- 9,Male,Latino_Hispanic
20-29,Female,Black
40-49,Male,White
more than 70,Male,White
20-29,Male,East Asian
20-29,Male,White
0-2,Female,East Asian
60-69,Male,White
3 -- 9,Male,Indian
50-59,Male,Indian
30-39,Male,East Asian
40-49,Male,White
20-29,Female,Black
20-29,Male,Black
20-29,Female,East Asian
20-29,Female,Indian
10 -- 19,Male,Southeast Asian
40-49,Female,East Asian
40-49,Male,Middle Eastern
0-2,Female,White
3 -- 9,Female,White
10 -- 19,Male,Indian
50-59,Male,White
3 -- 9,Male,East Asian
20-29,Female,Black
50-59,Male,Latino_Hispanic
30-39,Female,Latino_Hispanic
3 -- 9,Male,White
20-29,Female,Southeast Asian
20-29,Female,Latino_Hispanic
more than 70,Female,Indian
40-49,Female,Latino_Hispanic
40-49,Female,Black
50-59,Female,Black
40-49,Male,Middle Eastern
10 -- 19,Male,Black
20-29,Female,East Asian
30-39,Male,Indian
10 -- 19,Female,Indian
10 -- 19,Female,Black
20-29,Female,Middle Eastern
3 -- 9,Male,Latino_Hispanic
40-49,Female,Middle Eastern
20-29,Female,Black
30-39,Female,White
20-29,Female,Indian
30-39,Male,Latino_Hispanic
10 -- 19,Male,Indian
30-39,Male,Middle Eastern
40-49,Male,White
60-69,Male,East Asian
20-29,Female,Middle Eastern
20-29,Male,Middle Eastern
60-69,Male,Latino_Hispanic
0-2,Male,Indian
20-29,Male,Latino_Hispanic
3 -- 9,Male,Black
20-29,Female,Middle Eastern
3 -- 9,Female,Latino_Hispanic
50-59,Female,Indian
20-29,Female,Middle Eastern
20-29,Male,White
30-39,Male,Southeast Asian
10 -- 19,Male,Middle Eastern
10 -- 19,Female,Middle Eastern
10 -- 19,Female,Southeast Asian
30-39,Male,Southeast Asian
3 -- 9,Female,Latino_Hispanic
20-29,Female,East Asian
20-29,Male,Southeast Asian
20-29,Male,White
20-29,Female,White
0-2,Female,White
20-29,Male,Middle Eastern
20-29,Female,Black
20-29,Male,White
20-29,Male,White
20-29,Female,Middle Eastern
50-59,Female,Southeast Asian
20-29,Male,Southeast Asian
30-39,Male,Indian
3 -- 9,Male,Southeast Asian
3 -- 9,Male,Southeast Asian
50-59,Male,White
30-39,Male,Indian
40-49,Female,East Asian
30-39,Male,Black
30-39,Female,Southeast Asian
20-29,Male,Black
20-29,Male,Latino_Hispanic
30-39,Male,Southeast Asian
30-39,Male,Black
10 -- 19,Female,Indian
20-29,Female,Black
10 -- 19,Male,Black
10 -- 19,Female,Indian
20-29,Male,White
30-39,Male,Indian
40-49,Male,Middle Eastern
40-49,Female,Indian
40-49,Female,Southeast Asian
20-29,Female,East Asian
3 -- 9,Male,Middle Eastern
3 -- 9,Female,Indian
30-39,Male,White
3 -- 9,Male,Southeast Asian
60-69,Male,Indian
30-39,Female,Indian
30-39,Male,Southeast Asian
3 -- 9,Female,East Asian
10 -- 19,Female,Latino_Hispanic
10 -- 19,Male,Latino_Hispanic
40-49,Female,Southeast Asian
20-29,Male,Latino_Hispanic
10 -- 19,Male,Middle Eastern
20-29,Female,East Asian
20-29,Female,Indian
20-29,Male,Southeast Asian
20-29,Male,Latino_Hispanic
20-29,Male,East Asian
20-29,Female,Black
40-49,Male,Southeast Asian
60-69,Male,Latino_Hispanic
20-29,Female,Middle Eastern
10 -- 19,Female,White
40-49,Male,East Asian
20-29,Male,East Asian
30-39,Female,East Asian
40-49,Female,Latino_Hispanic
20-29,Male,Indian
10 -- 19,Female,East Asian
40-49,Male,Latino_Hispanic
30-39,Female,White
20-29,Female,Black
30-39,Male,Middle Eastern
40-49,Female,East Asian
30-39,Female,Southeast Asian
30-39,Male,Middle Eastern
30-39,Male,East Asian
3 -- 9,Male,East Asian
20-29,Female,Black
10 -- 19,Female,Black
10 -- 19,Female,White
10 -- 19,Male,Black
30-39,Female,Latino_Hispanic
10 -- 19,Male,Southeast Asian
40-49,Female,Black
50-59,Male,White
30-39,Male,Southeast Asian
20-29,Male,Latino_Hispanic
3 -- 9,Female,Black
60-69,Male,White
30-39,Male,Middle Eastern
20-29,Male,Middle Eastern
30-39,Female,Latino_Hispanic
20-29,Female,Indian
10 -- 19,Male,Middle Eastern
20-29,Female,Black
50-59,Female,Latino_Hispanic
10 -- 19,Male,Southeast Asian
20-29,Female,East Asian
30-39,Female,White
30-39,Male,Latino_Hispanic
more than 70,Male,Middle Eastern
3 -- 9,Male,Black
40-49,Female,Southeast Asian
30-39,Female,Indian
3 -- 9,Female,East Asian
20-29,Male,Black
20-29,Male,Middle Eastern
20-29,Female,Latino_Hispanic
20-29,Female,White
50-59,Male,White
30-39,Male,White
3 -- 9,Male,Black
20-29,Male,Latino_Hispanic
3 -- 9,Female,Latino_Hispanic
40-49,Male,White
3 -- 9,Male,Indian
3 -- 9,Female,East Asian
10 -- 19,Male,White
10 -- 19,Male,East Asian
20-29,Female,White
3 -- 9,Male,Indian
20-29,Female,East Asian
10 -- 19,Female,Southeast Asian
3 -- 9,Male,White
30-39,Female,East Asian
50-59,Female,Indian
20-29,Female,Middle Eastern
40-49,Female,East Asian
40-49,Male,Black
30-39,Female,Southeast Asian
20-29,Female,Latino_Hispanic
60-69,Male,Black
20-29,Male,Indian
40-49,Female,Black
10 -- 19,Female,East Asian
50-59,Male,White
40-49,Male,Indian
3 -- 9,Female,White
20-29,Male,Indian
30-39,Female,East Asian
3 -- 9,Male,Black
40-49,Female,East Asian
10 -- 19,Male,Middle Eastern
20-29,Female,Southeast Asian
30-39,Female,White
50-59,Male,Southeast Asian
30-39,Male,White
0-2,Male,Southeast Asian
60-69,Male,Southeast Asian
30-39,Male,Indian
30-39,Male,Latino_Hispanic
30-39,Male,White
20-29,Male,Black
50-59,Male,Latino_Hispanic
3 -- 9,Female,Southeast Asian
30-39,Male,Black
20-29,Male,White
50-59,Male,White
20-29,Male,Middle Eastern
20-29,Female,Black
10 -- 19,Female,White
50-59,Male,Middle Eastern
20-29,Male,Latino_Hispanic
50-59,Male,Indian
10 -- 19,Female,East Asian
20-29,Female,White
20-29,Female,East Asian
20-29,Female,Black
50-59,Female,Latino_Hispanic
20-29,Female,East Asian
20-29,Male,Middle Eastern
40-49,Female,Black
40-49,Male,White
30-39,Male,Latino_Hispanic
60-69,Male,Indian
50-59,Male,Latino_Hispanic
3 -- 9,Male,White
30-39,Male,Latino_Hispanic
0-2,Male,Latino_Hispanic
20-29,Female,Middle Eastern
20-29,Female,Indian
20-29,Male,White
30-39,Male,White
40-49,Female,Middle Eastern
30-39,Male,White
30-39,Female,White
20-29,Female,Southeast Asian
10 -- 19,Male,Latino_Hispanic
0-2,Female,East Asian
3 -- 9,Male,White
20-29,Female,White
20-29,Male,White
20-29,Male,Black
20-29,Female,Latino_Hispanic
10 -- 19,Male,Indian
10 -- 19,Female,East Asian
20-29,Female,White
30-39,Male,Middle Eastern
40-49,Male,Black
0-2,Female,Latino_Hispanic
30-39,Male,White
10 -- 19,Female,Southeast Asian
20-29,Male,White
40-49,Female,East Asian
20-29,Female,Southeast Asian
3 -- 9,Female,East Asian
30-39,Male,Indian
20-29,Male,Black
10 -- 19,Male,Middle Eastern
20-29,Female,Southeast Asian
more than 70,Female,Southeast Asian
20-29,Female,White
50-59,Male,White
60-69,Female,White
30-39,Male,Southeast Asian
20-29,Female,East Asian
40-49,Female,White
40-49,Male,White
10 -- 19,Male,White
40-49,Female,Southeast Asian
20-29,Male,White
3 -- 9,Male,Indian
more than 70,Male,Black
30-39,Male,Indian
20-29,Male,Middle Eastern
40-49,Female,White
30-39,Male,Black
10 -- 19,Male,Latino_Hispanic
10 -- 19,Male,Southeast Asian
20-29,Male,East Asian
40-49,Male,East Asian
40-49,Male,Indian
30-39,Female,White
30-39,Female,White
3 -- 9,Male,Middle Eastern
30-39,Male,Middle Eastern
30-39,Male,Southeast Asian
50-59,Male,Indian
20-29,Male,Middle Eastern
20-29,Male,White
20-29,Female,Southeast Asian
20-29,Male,East Asian
50-59,Male,East Asian
10 -- 19,Female,Latino_Hispanic
3 -- 9,Female,White
40-49,Male,Middle Eastern
20-29,Female,East Asian
30-39,Male,Latino_Hispanic
60-69,Male,White
30-39,Male,Middle Eastern
50-59,Male,East Asian
30-39,Male,Middle Eastern
10 -- 19,Male,Black
3 -- 9,Male,White
3 -- 9,Male,Black
10 -- 19,Female,Black
30-39,Male,White
20-29,Male,Latino_Hispanic
20-29,Male,East Asian
10 -- 19,Male,White
3 -- 9,Male,Black
20-29,Female,Black
30-39,Male,White
10 -- 19,Male,Black
30-39,Male,White
20-29,Female,East Asian
20-29,Female,Indian
3 -- 9,Female,Indian
10 -- 19,Female,Black
30-39,Female,White
20-29,Male,Latino_Hispanic
50-59,Female,East Asian
20-29,Female,Southeast Asian
40-49,Male,Indian
30-39,Male,Black
30-39,Female,Latino_Hispanic
50-59,Female,White
30-39,Male,Latino_Hispanic
30-39,Female,Indian
50-59,Male,Latino_Hispanic
20-29,Male,Black
30-39,Male,Latino_Hispanic
20-29,Female,White
20-29,Female,Southeast Asian
30-39,Male,Southeast Asian
20-29,Female,White
40-49,Male,Southeast Asian
10 -- 19,Male,Latino_Hispanic
40-49,Male,White
30-39,Female,Latino_Hispanic
30-39,Female,Indian
20-29,Male,East Asian
20-29,Male,White
20-29,Female,White
30-39,Female,White
20-29,Female,East Asian
30-39,Male,Indian
30-39,Male,Black
30-39,Male,White
20-29,Male,White
20-29,Male,Southeast Asian
40-49,Male,Latino_Hispanic
20-29,Male,East Asian
20-29,Male,Indian
10 -- 19,Female,Latino_Hispanic
20-29,Female,Black
10 -- 19,Male,White
50-59,Male,White
3 -- 9,Male,Indian
40-49,Male,Middle Eastern
40-49,Male,White
10 -- 19,Female,Black
20-29,Female,East Asian
20-29,Female,Southeast Asian
20-29,Male,Southeast Asian
30-39,Male,Middle Eastern
40-49,Female,Black
30-39,Female,Southeast Asian
3 -- 9,Female,Indian
60-69,Male,White
40-49,Male,Southeast Asian
20-29,Male,Middle Eastern
20-29,Male,East Asian
30-39,Female,East Asian
20-29,Male,Latino_Hispanic
50-59,Male,Latino_Hispanic
40-49,Female,Black
20-29,Female,Southeast Asian
20-29,Female,East Asian
30-39,Male,Black
30-39,Female,East Asian
more than 70,Female,Indian
40-49,Female,Latino_Hispanic
40-49,Male,East Asian
20-29,Male,Latino_Hispanic
40-49,Male,Middle Eastern
10 -- 19,Male,Southeast Asian
3 -- 9,Male,Black
30-39,Female,Middle Eastern
30-39,Male,Black
50-59,Male,Latino_Hispanic
20-29,Female,East Asian
30-39,Male,Black
20-29,Female,Southeast Asian
20-29,Female,East Asian
3 -- 9,Female,White
3 -- 9,Male,Southeast Asian
20-29,Male,Southeast Asian
30-39,Female,Latino_Hispanic
20-29,Male,East Asian
30-39,Female,Latino_Hispanic
20-29,Male,Latino_Hispanic
50-59,Female,Indian
10 -- 19,Male,Black
10 -- 19,Female,Latino_Hispanic
10 -- 19,Female,East Asian
20-29,Male,Indian
10 -- 19,Male,Black
10 -- 19,Female,East Asian
20-29,Male,Latino_Hispanic
40-49,Male,Middle Eastern
3 -- 9,Female,Black
50-59,Female,Middle Eastern
20-29,Female,Indian
20-29,Male,East Asian
40-49,Male,Latino_Hispanic
60-69,Male,Middle Eastern
40-49,Female,Southeast Asian
0-2,Male,East Asian
40-49,Male,White
3 -- 9,Female,Black
20-29,Male,Black
20-29,Male,Black
20-29,Male,Southeast Asian
10 -- 19,Male,Latino_Hispanic
10 -- 19,Female,Indian
30-39,Male,Black
20-29,Female,Black
30-39,Female,White
10 -- 19,Female,Indian
30-39,Male,White
3 -- 9,Male,Southeast Asian
20-29,Male,Middle Eastern
20-29,Female,Indian
30-39,Male,Southeast Asian
50-59,Male,East Asian
20-29,Female,Indian
20-29,Female,Black
20-29,Female,East Asian
20-29,Male,Southeast Asian
40-49,Male,Black
20-29,Female,Latino_Hispanic
50-59,Male,Black
30-39,Female,White
40-49,Male,Middle Eastern
20-29,Male,White
20-29,Female,East Asian
40-49,Male,Southeast Asian
3 -- 9,Male,Indian
30-39,Male,Latino_Hispanic
10 -- 19,Male,East Asian
20-29,Male,East Asian
3 -- 9,Male,Southeast Asian
20-29,Female,Latino_Hispanic
10 -- 19,Female,Southeast Asian
30-39,Female,Black
10 -- 19,Female,Indian
30-39,Male,Middle Eastern
20-29,Male,White
20-29,Female,East Asian
30-39,Female,White
20-29,Male,White
30-39,Male,Southeast Asian
30-39,Female,East Asian
40-49,Male,White
30-39,Male,Black
30-39,Male,Middle Eastern
20-29,Female,Indian
30-39,Male,Latino_Hispanic
20-29,Female,Indian
50-59,Female,White
40-49,Female,Indian
60-69,Male,Southeast Asian
30-39,Female,Indian
20-29,Female,East Asian
30-39,Male,East Asian
40-49,Female,White
40-49,Male,East Asian
20-29,Male,White
20-29,Female,East Asian
20-29,Female,Black
40-49,Female,White
20-29,Female,Latino_Hispanic
30-39,Male,Latino_Hispanic
40-49,Male,Indian
30-39,Male,Latino_Hispanic
20-29,Male,Indian
3 -- 9,Male,White
20-29,Male,East Asian
40-49,Male,Latino_Hispanic
20-29,Male,Southeast Asian
50-59,Male,East Asian
10 -- 19,Female,Indian
20-29,Female,East Asian
30-39,Female,East Asian
30-39,Male,Black
30-39,Male,Black
20-29,Female,Latino_Hispanic
30-39,Female,White
50-59,Female,Indian
10 -- 19,Female,Latino_Hispanic
3 -- 9,Male,White
50-59,Female,Black
30-39,Male,Middle Eastern
10 -- 19,Male,Southeast Asian
3 -- 9,Female,East Asian
20-29,Female,East Asian
40-49,Male,White
30-39,Male,Black
20-29,Female,Southeast Asian
10 -- 19,Female,Southeast Asian
10 -- 19,Female,White
30-39,Male,White
3 -- 9,Female,White
20-29,Male,Latino_Hispanic
60-69,Male,White
30-39,Female,Latino_Hispanic
50-59,Female,White
20-29,Male,Middle Eastern
20-29,Female,East Asian
50-59,Male,Indian
10 -- 19,Male,Latino_Hispanic
40-49,Male,Latino_Hispanic
30-39,Male,Indian
20-29,Female,Indian
30-39,Male,Indian
40-49,Male,Latino_Hispanic
30-39,Female,Middle Eastern
30-39,Female,Southeast Asian
3 -- 9,Female,White
30-39,Female,White
20-29,Female,East Asian
60-69,Female,East Asian
30-39,Female,Latino_Hispanic
more than 70,Female,White
20-29,Male,Middle Eastern
10 -- 19,Male,Latino_Hispanic
20-29,Female,White
30-39,Male,Middle Eastern
20-29,Male,White
20-29,Male,East Asian
20-29,Female,East Asian
50-59,Male,Southeast Asian
40-49,Male,Indian
0-2,Male,Middle Eastern
20-29,Female,Indian
60-69,Male,Middle Eastern
20-29,Female,White
20-29,Male,East Asian
40-49,Female,Latino_Hispanic
20-29,Male,White
20-29,Female,Indian
50-59,Female,White
20-29,Female,Indian
30-39,Male,Southeast Asian
20-29,Female,Latino_Hispanic
30-39,Male,East Asian
0-2,Male,White
20-29,Female,Black
50-59,Male,Middle Eastern
40-49,Female,White
30-39,Male,Indian
20-29,Female,Southeast Asian
20-29,Female,Black
20-29,Female,Latino_Hispanic
60-69,Male,Southeast Asian
3 -- 9,Male,White
30-39,Female,Middle Eastern
30-39,Female,White
10 -- 19,Female,Southeast Asian
50-59,Female,Middle Eastern
40-49,Male,White
30-39,Female,White
3 -- 9,Female,White
40-49,Female,Latino_Hispanic
60-69,Female,Southeast Asian
50-59,Female,East Asian
60-69,Female,Southeast Asian
20-29,Female,Latino_Hispanic
20-29,Male,Southeast Asian
40-49,Female,Middle Eastern
30-39,Female,Middle Eastern
50-59,Male,Southeast Asian
more than 70,Male,Black
40-49,Male,White
30-39,Female,Latino_Hispanic
30-39,Male,Southeast Asian
20-29,Female,White
30-39,Male,East Asian
30-39,Male,Indian
20-29,Female,Black
60-69,Male,Middle Eastern
30-39,Female,Indian
50-59,Male,Middle Eastern
40-49,Male,Black
20-29,Female,White
20-29,Male,East Asian
50-59,Female,Black
10 -- 19,Male,Black
20-29,Female,Southeast Asian
40-49,Male,Middle Eastern
20-29,Male,White
30-39,Female,East Asian
20-29,Male,Southeast Asian
10 -- 19,Male,Indian
3 -- 9,Male,Black
20-29,Female,Indian
30-39,Male,White
3 -- 9,Female,Indian
40-49,Female,Black
20-29,Male,Middle Eastern
60-69,Female,Indian
20-29,Female,White
20-29,Female,Latino_Hispanic
20-29,Female,Latino_Hispanic
10 -- 19,Male,East Asian
3 -- 9,Female,Black
40-49,Female,Latino_Hispanic
40-49,Female,Black
40-49,Female,Indian
20-29,Female,Black
60-69,Male,Middle Eastern
20-29,Female,White
10 -- 19,Male,Black
30-39,Male,Indian
50-59,Male,Indian
3 -- 9,Male,Black
10 -- 19,Male,East Asian
30-39,Female,East Asian
3 -- 9,Male,White
20-29,Female,Latino_Hispanic
10 -- 19,Male,Indian
40-49,Male,White
3 -- 9,Male,Middle Eastern
40-49,Male,White
20-29,Male,Indian
40-49,Female,Middle Eastern
10 -- 19,Female,East Asian
30-39,Female,Black
20-29,Male,White
20-29,Female,Latino_Hispanic
20-29,Female,Southeast Asian
30-39,Male,Middle Eastern
20-29,Female,Southeast Asian
10 -- 19,Female,East Asian
30-39,Female,Indian
60-69,Male,Latino_Hispanic
10 -- 19,Female,White
40-49,Male,Indian
3 -- 9,Male,East Asian
40-49,Female,White
20-29,Male,East Asian
60-69,Female,Black
20-29,Male,White
10 -- 19,Male,Middle Eastern
50-59,Male,Southeast Asian
20-29,Female,Black
30-39,Male,East Asian
30-39,Male,Black
3 -- 9,Male,East Asian
20-29,Male,East Asian
30-39,Male,White
30-39,Male,Middle Eastern
20-29,Male,Black
40-49,Male,East Asian
20-29,Female,Middle Eastern
20-29,Female,Southeast Asian
3 -- 9,Female,Black
20-29,Male,Southeast Asian
20-29,Female,Middle Eastern
20-29,Female,Latino_Hispanic
3 -- 9,Female,Latino_Hispanic
30-39,Female,Black
20-29,Female,Latino_Hispanic
3 -- 9,Male,Latino_Hispanic
20-29,Female,White
40-49,Male,Middle Eastern
40-49,Male,Middle Eastern
20-29,Female,Indian
20-29,Female,White
40-49,Male,Indian
3 -- 9,Male,Black
10 -- 19,Male,Middle Eastern
30-39,Female,White
20-29,Female,East Asian
30-39,Male,Middle Eastern
30-39,Male,Black
40-49,Female,Indian
20-29,Female,Black
10 -- 19,Male,Middle Eastern
20-29,Female,East Asian
30-39,Male,White
0-2,Male,Black
3 -- 9,Female,Middle Eastern
20-29,Female,White
20-29,Male,Middle Eastern
10 -- 19,Male,Southeast Asian
3 -- 9,Female,Southeast Asian
60-69,Male,Middle Eastern
40-49,Male,Latino_Hispanic
10 -- 19,Male,Southeast Asian
30-39,Male,Southeast Asian
3 -- 9,Male,East Asian
20-29,Female,Black
30-39,Male,Latino_Hispanic
40-49,Male,East Asian
20-29,Female,East Asian
10 -- 19,Female,East Asian
40-49,Male,Southeast Asian
10 -- 19,Female,Indian
3 -- 9,Female,East Asian
30-39,Female,Black
10 -- 19,Female,Indian
20-29,Male,Indian
20-29,Male,Latino_Hispanic
20-29,Male,Black
30-39,Female,Indian
20-29,Female,Black
40-49,Female,Indian
3 -- 9,Male,White
20-29,Male,White
40-49,Female,East Asian
3 -- 9,Female,Middle Eastern
20-29,Female,White
more than 70,Female,Black
40-49,Male,Latino_Hispanic
40-49,Male,Latino_Hispanic
30-39,Male,Latino_Hispanic
20-29,Male,Indian
20-29,Male,White
40-49,Male,Middle Eastern
20-29,Female,Middle Eastern
50-59,Female,Black
20-29,Female,White
40-49,Female,Indian
20-29,Female,Black
60-69,Male,Middle Eastern
20-29,Female,White
3 -- 9,Male,Southeast Asian
20-29,Male,White
30-39,Male,Middle Eastern
20-29,Male,Indian
30-39,Female,Middle Eastern
3 -- 9,Female,Latino_Hispanic
20-29,Female,Latino_Hispanic
20-29,Female,East Asian
10 -- 19,Male,Southeast Asian
40-49,Female,Latino_Hispanic
more than 70,Male,White
40-49,Female,Black
30-39,Female,Black
10 -- 19,Male,Black
50-59,Female,Indian
3 -- 9,Female,Southeast Asian
40-49,Female,East Asian
30-39,Male,Black
10 -- 19,Male,Black
3 -- 9,Male,Black
20-29,Female,Middle Eastern
20-29,Male,Indian
3 -- 9,Female,White
20-29,Female,Latino_Hispanic
10 -- 19,Male,Indian
3 -- 9,Male,East Asian
50-59,Male,White
50-59,Female,Latino_Hispanic
20-29,Male,Middle Eastern
40-49,Female,White
20-29,Female,Black
30-39,Male,White
50-59,Male,White
50-59,Male,Latino_Hispanic
20-29,Female,East Asian
30-39,Male,Indian
40-49,Male,Indian
30-39,Male,Middle Eastern
50-59,Female,East Asian
20-29,Male,Latino_Hispanic
3 -- 9,Male,Southeast Asian
3 -- 9,Female,Black
20-29,Female,Middle Eastern
10 -- 19,Female,Latino_Hispanic
10 -- 19,Female,Southeast Asian
20-29,Female,White
30-39,Male,Indian
30-39,Female,East Asian
20-29,Male,Latino_Hispanic
30-39,Male,Middle Eastern
30-39,Female,East Asian
30-39,Male,Middle Eastern
50-59,Female,Latino_Hispanic
3 -- 9,Female,East Asian
20-29,Male,Middle Eastern
20-29,Male,Indian
40-49,Male,Middle Eastern
30-39,Female,Latino_Hispanic
50-59,Female,Latino_Hispanic
10 -- 19,Male,Latino_Hispanic
40-49,Female,Latino_Hispanic
3 -- 9,Female,Southeast Asian
